#	time(s)	count A	count B	count C	count D
1	0.0100	1	1		
2	0.0200	1	1		
3	0.0300	1	1		
4	0.0400	1	1		
5	0.0500	1	1		
6	0.0600	1	1		
7	0.0700	1	1		
8	0.0800	1	1		
9	0.0900	1	1		
10	0.1000	1	1		
11	0.1100	1	1		
12	0.1200	1	1		
13	0.1300	0	1		
14	0.1400	0	1		
15	0.1500	0	1		
16	0.1600	0	1		
17	0.1700	1	1		
18	0.1800	1	1		
19	0.1900	1	0		
20	0.2000	2	0		
21	0.2100	2	0		
22	0.2200	3	0		
23	0.2300	3	0		
24	0.2400	2	0		
25	0.2500	2	0		
26	0.2600	1	0		
27	0.2700	1	0		
28	0.2800	1	0		
29	0.2900	1	0		
30	0.3000	0	0		
31	0.3100	0	0		
32	0.3200	-1	0		
33	0.3300	-2	0		
34	0.3400	-2	0		
35	0.3500	-3	0		
36	0.3600	-4	0		
37	0.3700	-4	0		
38	0.3800	-5	0		
39	0.3900	-6	0		
40	0.4000	-7	0		
41	0.4100	-8	0		
42	0.4200	-8	0		
43	0.4300	-9	0		
44	0.4400	-10	0		
45	0.4500	-11	-1		
46	0.4600	-12	-1		
47	0.4700	-12	-1		
48	0.4800	-13	-2		
49	0.4900	-14	-2		
50	0.5000	-14	-2		
51	0.5100	-15	-3		
52	0.5200	-16	-3		
53	0.5300	-16	-4		
54	0.5400	-16	-4		
55	0.5500	-17	-5		
56	0.5600	-18	-6		
57	0.5700	-18	-6		
58	0.5800	-18	-7		
59	0.5900	-18	-8		
60	0.6000	-18	-8		
61	0.6100	-18	-9		
62	0.6200	-18	-10		
63	0.6300	-18	-10		
64	0.6400	-18	-11		
65	0.6500	-18	-12		
66	0.6600	-18	-13		
67	0.6700	-18	-14		
68	0.6800	-17	-14		
69	0.6900	-17	-15		
70	0.7000	-16	-16		
71	0.7100	-16	-16		
72	0.7200	-15	-17		
73	0.7300	-14	-18		
74	0.7400	-14	-18		
75	0.7500	-13	-18		
76	0.7600	-13	-19		
77	0.7700	-12	-19		
78	0.7800	-11	-20		
79	0.7900	-10	-20		
80	0.8000	-10	-20		
81	0.8100	-9	-20		
82	0.8200	-8	-20		
83	0.8300	-7	-20		
84	0.8400	-6	-20		
85	0.8500	-6	-20		
86	0.8600	-5	-19		
87	0.8700	-4	-19		
88	0.8800	-3	-18		
89	0.8900	-2	-18		
90	0.9000	-2	-17		
91	0.9100	-1	-16		
92	0.9200	0	-16		
93	0.9300	0	-14		
94	0.9400	0	-14		
95	0.9500	1	-13		
96	0.9600	2	-12		
97	0.9700	2	-10		
98	0.9800	2	-9		
99	0.9900	2	-8		
100	1.0000	2	-6		
101	1.0100	3	-5		
102	1.0200	3	-4		
103	1.0300	3	-2		
104	1.0400	3	0		
105	1.0500	2	1		
106	1.0600	2	2		
107	1.0700	2	4		
108	1.0800	2	5		
109	1.0900	2	7		
110	1.1000	1	8		
111	1.1100	0	10		
112	1.1200	0	11		
113	1.1300	0	12		
114	1.1400	-1	13		
115	1.1500	-2	14		
116	1.1600	-2	16		
117	1.1700	-3	16		
118	1.1800	-4	18		
119	1.1900	-5	18		
120	1.2000	-6	19		
121	1.2100	-6	20		
122	1.2200	-7	20		
123	1.2300	-8	20		
124	1.2400	-9	20		
125	1.2500	-10	20		
126	1.2600	-10	20		
127	1.2700	-11	20		
128	1.2800	-12	20		
129	1.2900	-12	19		
130	1.3000	-13	18		
131	1.3100	-14	18		
132	1.3200	-14	17		
133	1.3300	-15	16		
134	1.3400	-16	14		
135	1.3500	-16	13		
136	1.3600	-17	12		
137	1.3700	-17	10		
138	1.3800	-18	9		
139	1.3900	-18	7		
140	1.4000	-18	5		
141	1.4100	-18	3		
142	1.4200	-18	1		
143	1.4300	-18	-1		
144	1.4400	-18	-3		
145	1.4500	-18	-5		
146	1.4600	-18	-8		
147	1.4700	-18	-10		
148	1.4800	-18	-12		
149	1.4900	-18	-14		
150	1.5000	-17	-16		
151	1.5100	-17	-18		
152	1.5200	-16	-20		
153	1.5300	-16	-22		
154	1.5400	-15	-24		
155	1.5500	-14	-26		
156	1.5600	-14	-28		
157	1.5700	-13	-30		
158	1.5800	-12	-32		
159	1.5900	-12	-33		
160	1.6000	-11	-34		
161	1.6100	-10	-36		
162	1.6200	-9	-36		
163	1.6300	-8	-38		
164	1.6400	-8	-38		
165	1.6500	-7	-39		
166	1.6600	-6	-39		
167	1.6700	-5	-39		
168	1.6800	-4	-39		
169	1.6900	-4	-39		
170	1.7000	-3	-39		
171	1.7100	-2	-38		
172	1.7200	-2	-38		
173	1.7300	-1	-36		
174	1.7400	0	-36		
175	1.7500	0	-34		
176	1.7600	0	-32		
177	1.7700	1	-31		
178	1.7800	2	-29		
179	1.7900	2	-27		
180	1.8000	2	-25		
181	1.8100	2	-23		
182	1.8200	2	-20		
183	1.8300	2	-18		
184	1.8400	3	-15		
185	1.8500	3	-12		
186	1.8600	2	-10		
187	1.8700	2	-7		
188	1.8800	2	-4		
189	1.8900	2	-1		
190	1.9000	2	2		
191	1.9100	1	4		
192	1.9200	1	8		
193	1.9300	0	10		
194	1.9400	0	13		
195	1.9500	-1	16		
196	1.9600	-1	18		
197	1.9700	-2	21		
198	1.9800	-3	24		
199	1.9900	-3	26		
200	2.0000	-4	28		
201	2.0100	-5	30		
202	2.0200	-6	32		
203	2.0300	-6	34		
204	2.0400	-7	35		
205	2.0500	-8	36		
206	2.0600	-9	37		
207	2.0700	-10	38		
208	2.0800	-10	38		
209	2.0900	-11	39		
210	2.1000	-12	39		
211	2.1100	-13	39		
212	2.1200	-14	38		
213	2.1300	-14	38		
214	2.1400	-15	37		
215	2.1500	-15	36		
216	2.1600	-16	35		
217	2.1700	-16	33		
218	2.1800	-17	32		
219	2.1900	-17	30		
220	2.2000	-18	27		
221	2.2100	-18	25		
222	2.2200	-18	22		
223	2.2300	-18	20		
224	2.2400	-18	17		
225	2.2500	-18	14		
226	2.2600	-18	10		
227	2.2700	-18	7		
228	2.2800	-18	4		
229	2.2900	-18	0		
230	2.3000	-18	-3		
231	2.3100	-17	-6		
232	2.3200	-17	-10		
233	2.3300	-16	-14		
234	2.3400	-16	-17		
235	2.3500	-16	-20		
236	2.3600	-15	-24		
237	2.3700	-14	-28		
238	2.3800	-14	-31		
239	2.3900	-13	-34		
240	2.4000	-12	-37		
241	2.4100	-12	-40		
242	2.4200	-11	-42		
243	2.4300	-10	-45		
244	2.4400	-9	-47		
245	2.4500	-8	-50		
246	2.4600	-8	-51		
247	2.4700	-7	-53		
248	2.4800	-6	-54		
249	2.4900	-5	-55		
250	2.5000	-4	-56		
251	2.5100	-4	-57		
252	2.5200	-3	-57		
253	2.5300	-2	-57		
254	2.5400	-2	-56		
255	2.5500	-1	-56		
256	2.5600	0	-55		
257	2.5700	0	-54		
258	2.5800	1	-52		
259	2.5900	1	-51		
260	2.6000	2	-49		
261	2.6100	2	-47		
262	2.6200	2	-44		
263	2.6300	2	-42		
264	2.6400	2	-38		
265	2.6500	2	-36		
266	2.6600	2	-32		
267	2.6700	2	-28		
268	2.6800	2	-25		
269	2.6900	2	-21		
270	2.7000	2	-18		
271	2.7100	2	-13		
272	2.7200	2	-9		
273	2.7300	1	-5		
274	2.7400	1	-1		
275	2.7500	0	3		
276	2.7600	0	8		
277	2.7700	-1	12		
278	2.7800	-2	16		
279	2.7900	-2	20		
280	2.8000	-3	23		
281	2.8100	-4	27		
282	2.8200	-4	30		
283	2.8300	-5	34		
284	2.8400	-6	37		
285	2.8500	-7	40		
286	2.8600	-8	43		
287	2.8700	-8	46		
288	2.8800	-9	48		
289	2.8900	-10	50		
290	2.9000	-11	52		
291	2.9100	-12	53		
292	2.9200	-12	54		
293	2.9300	-13	55		
294	2.9400	-14	55		
295	2.9500	-14	55		
296	2.9600	-15	55		
297	2.9700	-15	54		
298	2.9800	-16	54		
299	2.9900	-16	52		
300	3.0000	-17	51		
301	3.0100	-17	49		
302	3.0200	-18	47		
303	3.0300	-18	44		
304	3.0400	-18	42		
305	3.0500	-18	39		
306	3.0600	-18	36		
307	3.0700	-18	32		
308	3.0800	-18	28		
309	3.0900	-18	24		
310	3.1000	-18	20		
311	3.1100	-18	16		
312	3.1200	-18	12		
313	3.1300	-17	7		
314	3.1400	-17	3		
315	3.1500	-16	-2		
316	3.1600	-16	-7		
317	3.1700	-15	-12		
318	3.1800	-15	-16		
319	3.1900	-14	-21		
320	3.2000	-13	-25		
321	3.2100	-13	-30		
322	3.2200	-12	-34		
323	3.2300	-11	-38		
324	3.2400	-10	-42		
325	3.2500	-10	-46		
326	3.2600	-9	-50		
327	3.2700	-8	-54		
328	3.2800	-7	-57		
329	3.2900	-6	-60		
330	3.3000	-6	-62		
331	3.3100	-5	-65		
332	3.3200	-4	-67		
333	3.3300	-3	-68		
334	3.3400	-3	-70		
335	3.3500	-2	-71		
336	3.3600	-2	-72		
337	3.3700	-1	-72		
338	3.3800	0	-72		
339	3.3900	0	-71		
340	3.4000	1	-70		
341	3.4100	1	-69		
342	3.4200	2	-68		
343	3.4300	2	-66		
344	3.4400	2	-64		
345	3.4500	2	-61		
346	3.4600	2	-58		
347	3.4700	2	-55		
348	3.4800	2	-52		
349	3.4900	2	-48		
350	3.5000	2	-44		
351	3.5100	2	-40		
352	3.5200	2	-35		
353	3.5300	2	-30		
354	3.5400	1	-26		
355	3.5500	1	-20		
356	3.5600	0	-16		
357	3.5700	0	-10		
358	3.5800	-1	-5		
359	3.5900	-1	0		
360	3.6000	-2	5		
361	3.6100	-2	10		
362	3.6200	-3	16		
363	3.6300	-4	20		
364	3.6400	-4	25		
365	3.6500	-5	30		
366	3.6600	-6	34		
367	3.6700	-7	39		
368	3.6800	-8	43		
369	3.6900	-8	47		
370	3.7000	-9	50		
371	3.7100	-10	54		
372	3.7200	-11	57		
373	3.7300	-12	60		
374	3.7400	-12	62		
375	3.7500	-13	64		
376	3.7600	-14	66		
377	3.7700	-14	67		
378	3.7800	-15	68		
379	3.7900	-16	68		
380	3.8000	-16	68		
381	3.8100	-16	68		
382	3.8200	-17	67		
383	3.8300	-17	66		
384	3.8400	-18	64		
385	3.8500	-18	62		
386	3.8600	-18	60		
387	3.8700	-18	58		
388	3.8800	-18	54		
389	3.8900	-18	51		
390	3.9000	-18	48		
391	3.9100	-18	44		
392	3.9200	-18	39		
393	3.9300	-18	35		
394	3.9400	-17	30		
395	3.9500	-17	25		
396	3.9600	-16	20		
397	3.9700	-16	14		
398	3.9800	-16	9		
399	3.9900	-15	4		
400	4.0000	-14	-2		
401	4.0100	-14	-8		
402	4.0200	-13	-13		
403	4.0300	-12	-19		
404	4.0400	-12	-24		
405	4.0500	-11	-30		
406	4.0600	-10	-35		
407	4.0700	-9	-40		
408	4.0800	-8	-45		
409	4.0900	-8	-50		
410	4.1000	-7	-54		
411	4.1100	-6	-59		
412	4.1200	-6	-63		
413	4.1300	-5	-66		
414	4.1400	-4	-70		
415	4.1500	-3	-73		
416	4.1600	-2	-76		
417	4.1700	-2	-78		
418	4.1800	-1	-80		
419	4.1900	-1	-81		
420	4.2000	0	-82		
421	4.2100	0	-83		
422	4.2200	1	-83		
423	4.2300	1	-83		
424	4.2400	2	-82		
425	4.2500	2	-81		
426	4.2600	2	-80		
427	4.2700	2	-78		
428	4.2800	2	-76		
429	4.2900	2	-73		
430	4.3000	2	-70		
431	4.3100	2	-66		
432	4.3200	2	-62		
433	4.3300	2	-58		
434	4.3400	2	-54		
435	4.3500	2	-49		
436	4.3600	1	-44		
437	4.3700	1	-39		
438	4.3800	0	-34		
439	4.3900	0	-28		
440	4.4000	-1	-22		
441	4.4100	-2	-16		
442	4.4200	-2	-10		
443	4.4300	-3	-4		
444	4.4400	-4	2		
445	4.4500	-4	8		
446	4.4600	-5	13		
447	4.4700	-6	19		
448	4.4800	-6	24		
449	4.4900	-7	30		
450	4.5000	-8	36		
451	4.5100	-9	41		
452	4.5200	-10	46		
453	4.5300	-10	50		
454	4.5400	-11	54		
455	4.5500	-12	58		
456	4.5600	-12	62		
457	4.5700	-13	66		
458	4.5800	-14	68		
459	4.5900	-14	71		
460	4.6000	-15	73		
461	4.6100	-16	75		
462	4.6200	-16	76		
463	4.6300	-16	77		
464	4.6400	-17	78		
465	4.6500	-17	78		
466	4.6600	-18	77		
467	4.6700	-18	76		
468	4.6800	-18	74		
469	4.6900	-18	73		
470	4.7000	-18	70		
471	4.7100	-18	68		
472	4.7200	-18	64		
473	4.7300	-18	61		
474	4.7400	-18	57		
475	4.7500	-18	53		
476	4.7600	-17	48		
477	4.7700	-17	44		
478	4.7800	-16	38		
479	4.7900	-16	33		
480	4.8000	-15	28		
481	4.8100	-15	22		
482	4.8200	-14	16		
483	4.8300	-14	10		
484	4.8400	-13	4		
485	4.8500	-12	-2		
486	4.8600	-11	-8		
487	4.8700	-10	-15		
488	4.8800	-10	-21		
489	4.8900	-9	-27		
490	4.9000	-8	-33		
491	4.9100	-8	-39		
492	4.9200	-7	-44		
493	4.9300	-6	-50		
494	4.9400	-5	-55		
495	4.9500	-4	-60		
496	4.9600	-4	-64		
497	4.9700	-3	-69		
498	4.9800	-2	-73		
499	4.9900	-2	-76		
500	5.0000	-1	-80		
501	5.0100	0	-82		
502	5.0200	0	-85		
503	5.0300	0	-87		
504	5.0400	1	-88		
505	5.0500	1	-89		
506	5.0600	2	-90		
507	5.0700	2	-90		
508	5.0800	2	-90		
509	5.0900	2	-89		
510	5.1000	2	-88		
511	5.1100	2	-86		
512	5.1200	2	-84		
513	5.1300	2	-81		
514	5.1400	2	-78		
515	5.1500	2	-74		
516	5.1600	2	-70		
517	5.1700	1	-66		
518	5.1800	1	-62		
519	5.1900	0	-57		
520	5.2000	0	-52		
521	5.2100	0	-46		
522	5.2200	-1	-40		
523	5.2300	-2	-35		
524	5.2400	-2	-29		
525	5.2500	-3	-22		
526	5.2600	-4	-16		
527	5.2700	-4	-10		
528	5.2800	-5	-4		
529	5.2900	-6	3		
530	5.3000	-7	9		
531	5.3100	-8	16		
532	5.3200	-8	22		
533	5.3300	-9	28		
534	5.3400	-10	34		
535	5.3500	-11	39		
536	5.3600	-12	44		
537	5.3700	-12	50		
538	5.3800	-13	54		
539	5.3900	-14	59		
540	5.4000	-14	63		
541	5.4100	-15	67		
542	5.4200	-15	70		
543	5.4300	-16	74		
544	5.4400	-16	76		
545	5.4500	-17	78		
546	5.4600	-17	80		
547	5.4700	-18	81		
548	5.4800	-18	82		
549	5.4900	-18	82		
550	5.5000	-18	82		
551	5.5100	-18	81		
552	5.5200	-18	80		
553	5.5300	-18	78		
554	5.5400	-18	76		
555	5.5500	-18	74		
556	5.5600	-18	71		
557	5.5700	-17	68		
558	5.5800	-17	64		
559	5.5900	-16	60		
560	5.6000	-16	55		
561	5.6100	-16	50		
562	5.6200	-15	45		
563	5.6300	-14	40		
564	5.6400	-14	34		
565	5.6500	-13	28		
566	5.6600	-12	22		
567	5.6700	-12	16		
568	5.6800	-11	10		
569	5.6900	-10	3		
570	5.7000	-10	-3		
571	5.7100	-9	-10		
572	5.7200	-8	-16		
573	5.7300	-7	-23		
574	5.7400	-6	-29		
575	5.7500	-6	-35		
576	5.7600	-5	-41		
577	5.7700	-4	-47		
578	5.7800	-3	-52		
579	5.7900	-2	-58		
580	5.8000	-2	-63		
581	5.8100	-1	-68		
582	5.8200	-1	-72		
583	5.8300	0	-76		
584	5.8400	0	-80		
585	5.8500	1	-82		
586	5.8600	1	-86		
587	5.8700	2	-88		
588	5.8800	2	-90		
589	5.8900	2	-91		
590	5.9000	2	-92		
591	5.9100	2	-92		
592	5.9200	2	-92		
593	5.9300	2	-92		
594	5.9400	2	-91		
595	5.9500	2	-89		
596	5.9600	2	-88		
597	5.9700	2	-85		
598	5.9800	2	-82		
599	5.9900	1	-79		
600	6.0000	1	-75		
601	6.0100	0	-71		
602	6.0200	0	-67		
603	6.0300	-1	-62		
604	6.0400	-2	-57		
605	6.0500	-2	-52		
606	6.0600	-3	-46		
607	6.0700	-3	-40		
608	6.0800	-4	-34		
609	6.0900	-5	-28		
610	6.1000	-6	-22		
611	6.1100	-6	-15		
612	6.1200	-7	-9		
613	6.1300	-8	-2		
614	6.1400	-9	4		
615	6.1500	-10	10		
616	6.1600	-10	17		
617	6.1700	-11	23		
618	6.1800	-12	29		
619	6.1900	-12	35		
620	6.2000	-13	40		
621	6.2100	-14	46		
622	6.2200	-14	51		
623	6.2300	-15	56		
624	6.2400	-16	60		
625	6.2500	-16	64		
626	6.2600	-16	68		
627	6.2700	-17	72		
628	6.2800	-17	74		
629	6.2900	-18	77		
630	6.3000	-18	79		
631	6.3100	-18	80		
632	6.3200	-18	82		
633	6.3300	-18	82		
634	6.3400	-18	82		
635	6.3500	-18	82		
636	6.3600	-18	81		
637	6.3700	-18	80		
638	6.3800	-17	78		
639	6.3900	-17	76		
640	6.4000	-17	73		
641	6.4100	-16	70		
642	6.4200	-16	66		
643	6.4300	-15	63		
644	6.4400	-15	58		
645	6.4500	-14	54		
646	6.4600	-14	49		
647	6.4700	-13	44		
648	6.4800	-12	38		
649	6.4900	-12	32		
650	6.5000	-11	27		
651	6.5100	-10	20		
652	6.5200	-9	14		
653	6.5300	-8	8		
654	6.5400	-8	2		
655	6.5500	-7	-5		
656	6.5600	-6	-11		
657	6.5700	-5	-18		
658	6.5800	-4	-24		
659	6.5900	-4	-30		
660	6.6000	-3	-36		
661	6.6100	-2	-42		
662	6.6200	-2	-48		
663	6.6300	-1	-53		
664	6.6400	0	-58		
665	6.6500	0	-63		
666	6.6600	0	-67		
667	6.6700	1	-71		
668	6.6800	1	-75		
669	6.6900	2	-78		
670	6.7000	2	-82		
671	6.7100	2	-84		
672	6.7200	2	-86		
673	6.7300	2	-88		
674	6.7400	2	-89		
675	6.7500	2	-90		
676	6.7600	2	-90		
677	6.7700	2	-90		
678	6.7800	2	-90		
679	6.7900	2	-88		
680	6.8000	1	-87		
681	6.8100	1	-84		
682	6.8200	0	-82		
683	6.8300	0	-79		
684	6.8400	0	-76		
685	6.8500	-1	-72		
686	6.8600	-2	-68		
687	6.8700	-2	-64		
688	6.8800	-3	-59		
689	6.8900	-4	-54		
690	6.9000	-4	-49		
691	6.9100	-5	-44		
692	6.9200	-6	-38		
693	6.9300	-7	-32		
694	6.9400	-8	-26		
695	6.9500	-8	-20		
696	6.9600	-9	-14		
697	6.9700	-10	-8		
698	6.9800	-10	-1		
699	6.9900	-11	5		
700	7.0000	-12	11		
701	7.0100	-13	17		
702	7.0200	-14	23		
703	7.0300	-14	29		
704	7.0400	-15	34		
705	7.0500	-15	40		
706	7.0600	-16	45		
707	7.0700	-16	50		
708	7.0800	-17	54		
709	7.0900	-17	58		
710	7.1000	-18	62		
711	7.1100	-18	66		
712	7.1200	-18	68		
713	7.1300	-18	71		
714	7.1400	-18	74		
715	7.1500	-18	75		
716	7.1600	-18	76		
717	7.1700	-18	77		
718	7.1800	-18	78		
719	7.1900	-18	78		
720	7.2000	-17	77		
721	7.2100	-17	76		
722	7.2200	-16	75		
723	7.2300	-16	73		
724	7.2400	-16	71		
725	7.2500	-15	68		
726	7.2600	-14	65		
727	7.2700	-14	62		
728	7.2800	-13	58		
729	7.2900	-12	54		
730	7.3000	-12	50		
731	7.3100	-11	45		
732	7.3200	-10	40		
733	7.3300	-10	34		
734	7.3400	-9	29		
735	7.3500	-8	24		
736	7.3600	-7	18		
737	7.3700	-6	12		
738	7.3800	-6	6		
739	7.3900	-5	0		
740	7.4000	-4	-6		
741	7.4100	-3	-12		
742	7.4200	-3	-18		
743	7.4300	-2	-24		
744	7.4400	-2	-29		
745	7.4500	-1	-35		
746	7.4600	0	-40		
747	7.4700	0	-46		
748	7.4800	1	-50		
749	7.4900	1	-55		
750	7.5000	2	-60		
751	7.5100	2	-64		
752	7.5200	2	-67		
753	7.5300	2	-70		
754	7.5400	2	-74		
755	7.5500	2	-76		
756	7.5600	2	-78		
757	7.5700	2	-80		
758	7.5800	2	-82		
759	7.5900	2	-83		
760	7.6000	2	-83		
761	7.6100	2	-84		
762	7.6200	1	-83		
763	7.6300	1	-82		
764	7.6400	0	-81		
765	7.6500	0	-80		
766	7.6600	-1	-78		
767	7.6700	-1	-75		
768	7.6800	-2	-72		
769	7.6900	-2	-69		
770	7.7000	-3	-66		
771	7.7100	-4	-62		
772	7.7200	-5	-58		
773	7.7300	-6	-54		
774	7.7400	-6	-49		
775	7.7500	-7	-44		
776	7.7600	-8	-39		
777	7.7700	-8	-34		
778	7.7800	-9	-28		
779	7.7900	-10	-23		
780	7.8000	-11	-17		
781	7.8100	-12	-12		
782	7.8200	-12	-6		
783	7.8300	-13	0		
784	7.8400	-14	6		
785	7.8500	-14	11		
786	7.8600	-15	16		
787	7.8700	-16	22		
788	7.8800	-16	27		
789	7.8900	-16	32		
790	7.9000	-17	36		
791	7.9100	-17	41		
792	7.9200	-18	45		
793	7.9300	-18	49		
794	7.9400	-18	53		
795	7.9500	-18	56		
796	7.9600	-18	59		
797	7.9700	-18	62		
798	7.9800	-18	64		
799	7.9900	-18	66		
800	8.0000	-18	67		
801	8.0100	-18	68		
802	8.0200	-17	69		
803	8.0300	-17	69		
804	8.0400	-16	69		
805	8.0500	-16	68		
806	8.0600	-16	67		
807	8.0700	-15	66		
808	8.0800	-14	64		
809	8.0900	-14	62		
810	8.1000	-13	60		
811	8.1100	-12	56		
812	8.1200	-12	54		
813	8.1300	-11	50		
814	8.1400	-10	46		
815	8.1500	-9	42		
816	8.1600	-8	38		
817	8.1700	-8	34		
818	8.1800	-7	29		
819	8.1900	-6	24		
820	8.2000	-5	19		
821	8.2100	-4	14		
822	8.2200	-4	8		
823	8.2300	-3	4		
824	8.2400	-2	-2		
825	8.2500	-2	-7		
826	8.2600	-1	-12		
827	8.2700	0	-18		
828	8.2800	0	-22		
829	8.2900	0	-28		
830	8.3000	1	-32		
831	8.3100	1	-37		
832	8.3200	2	-42		
833	8.3300	2	-46		
834	8.3400	2	-50		
835	8.3500	2	-53		
836	8.3600	2	-57		
837	8.3700	2	-60		
838	8.3800	2	-62		
839	8.3900	2	-65		
840	8.4000	2	-67		
841	8.4100	2	-69		
842	8.4200	2	-70		
843	8.4300	2	-72		
844	8.4400	1	-72		
845	8.4500	1	-72		
846	8.4600	0	-72		
847	8.4700	0	-72		
848	8.4800	-1	-71		
849	8.4900	-2	-70		
850	8.5000	-2	-68		
851	8.5100	-3	-66		
852	8.5200	-4	-64		
853	8.5300	-4	-62		
854	8.5400	-5	-59		
855	8.5500	-6	-56		
856	8.5600	-6	-53		
857	8.5700	-7	-49		
858	8.5800	-8	-46		
859	8.5900	-9	-41		
860	8.6000	-10	-37		
861	8.6100	-10	-32		
862	8.6200	-11	-28		
863	8.6300	-12	-24		
864	8.6400	-13	-19		
865	8.6500	-13	-14		
866	8.6600	-14	-9		
867	8.6700	-15	-4		
868	8.6800	-15	0		
869	8.6900	-16	5		
870	8.7000	-16	10		
871	8.7100	-17	14		
872	8.7200	-17	18		
873	8.7300	-18	23		
874	8.7400	-18	27		
875	8.7500	-18	31		
876	8.7600	-18	34		
877	8.7700	-18	38		
878	8.7800	-18	41		
879	8.7900	-18	44		
880	8.8000	-18	46		
881	8.8100	-18	49		
882	8.8200	-18	51		
883	8.8300	-18	53		
884	8.8400	-17	54		
885	8.8500	-17	55		
886	8.8600	-16	56		
887	8.8700	-16	56		
888	8.8800	-15	56		
889	8.8900	-15	56		
890	8.9000	-14	56		
891	8.9100	-14	54		
892	8.9200	-13	53		
893	8.9300	-12	52		
894	8.9400	-11	50		
895	8.9500	-10	48		
896	8.9600	-10	45		
897	8.9700	-9	42		
898	8.9800	-8	39		
899	8.9900	-8	36		
900	9.0000	-6	33		
901	9.0100	-6	29		
902	9.0200	-5	26		
903	9.0300	-4	22		
904	9.0400	-4	18		
905	9.0500	-3	14		
906	9.0600	-2	10		
907	9.0700	-2	5		
908	9.0800	-1	1		
909	9.0900	0	-4		
910	9.1000	0	-8		
911	9.1100	1	-12		
912	9.1200	1	-16		
913	9.1300	2	-20		
914	9.1400	2	-24		
915	9.1500	2	-28		
916	9.1600	2	-32		
917	9.1700	2	-35		
918	9.1800	2	-38		
919	9.1900	3	-41		
920	9.2000	3	-44		
921	9.2100	2	-47		
922	9.2200	2	-49		
923	9.2300	2	-51		
924	9.2400	2	-53		
925	9.2500	2	-55		
926	9.2600	1	-56		
927	9.2700	1	-57		
928	9.2800	0	-58		
929	9.2900	0	-58		
930	9.3000	-1	-58		
931	9.3100	-2	-58		
932	9.3200	-2	-58		
933	9.3300	-3	-57		
934	9.3400	-4	-56		
935	9.3500	-4	-54		
936	9.3600	-5	-53		
937	9.3700	-6	-51		
938	9.3800	-7	-49		
939	9.3900	-8	-47		
940	9.4000	-8	-44		
941	9.4100	-9	-42		
942	9.4200	-10	-38		
943	9.4300	-11	-36		
944	9.4400	-12	-32		
945	9.4500	-12	-29		
946	9.4600	-13	-26		
947	9.4700	-14	-22		
948	9.4800	-14	-18		
949	9.4900	-15	-15		
950	9.5000	-16	-11		
951	9.5100	-16	-8		
952	9.5200	-16	-4		
953	9.5300	-17	0		
954	9.5400	-17	4		
955	9.5500	-18	7		
956	9.5600	-18	10		
957	9.5700	-18	14		
958	9.5800	-18	17		
959	9.5900	-18	20		
960	9.6000	-18	23		
961	9.6100	-18	26		
962	9.6200	-18	28		
963	9.6300	-18	30		
964	9.6400	-18	32		
965	9.6500	-18	34		
966	9.6600	-17	36		
967	9.6700	-17	37		
968	9.6800	-16	38		
969	9.6900	-16	40		
970	9.7000	-15	40		
971	9.7100	-14	40		
972	9.7200	-14	40		
973	9.7300	-13	40		
974	9.7400	-13	40		
975	9.7500	-12	40		
976	9.7600	-11	39		
977	9.7700	-10	38		
978	9.7800	-10	36		
979	9.7900	-9	35		
980	9.8000	-8	33		
981	9.8100	-7	31		
982	9.8200	-6	29		
983	9.8300	-6	27		
984	9.8400	-5	24		
985	9.8500	-4	22		
986	9.8600	-3	19		
987	9.8700	-2	16		
988	9.8800	-2	14		
989	9.8900	-1	11		
990	9.9000	0	8		
991	9.9100	0	5		
992	9.9200	0	2		
993	9.9300	1	-2		
994	9.9400	1	-4		
995	9.9500	2	-8		
996	9.9600	2	-10		
997	9.9700	2	-14		
998	9.9800	2	-16		
999	9.9900	2	-19		
1000	10.0000	3	-22		
1001	10.0100	3	-24		
1002	10.0200	3	-26		
1003	10.0300	2	-28		
1004	10.0400	2	-31		
1005	10.0500	2	-33		
1006	10.0600	2	-34		
1007	10.0700	2	-36		
1008	10.0800	1	-38		
1009	10.0900	0	-38		
1010	10.1000	0	-40		
1011	10.1100	0	-40		
1012	10.1200	-1	-41		
1013	10.1300	-2	-41		
1014	10.1400	-2	-42		
1015	10.1500	-3	-42		
1016	10.1600	-4	-41		
1017	10.1700	-4	-41		
1018	10.1800	-5	-40		
1019	10.1900	-6	-39		
1020	10.2000	-7	-38		
1021	10.2100	-8	-37		
1022	10.2200	-8	-36		
1023	10.2300	-10	-34		
1024	10.2400	-10	-32		
1025	10.2500	-11	-31		
1026	10.2600	-12	-29		
1027	10.2700	-12	-27		
1028	10.2800	-13	-25		
1029	10.2900	-14	-23		
1030	10.3000	-14	-20		
1031	10.3100	-15	-18		
1032	10.3200	-16	-16		
1033	10.3300	-16	-13		
1034	10.3400	-16	-11		
1035	10.3500	-17	-8		
1036	10.3600	-18	-6		
1037	10.3700	-18	-4		
1038	10.3800	-18	-2		
1039	10.3900	-18	1		
1040	10.4000	-18	3		
1041	10.4100	-18	5		
1042	10.4200	-18	7		
1043	10.4300	-18	9		
1044	10.4400	-18	11		
1045	10.4500	-18	13		
1046	10.4600	-18	14		
1047	10.4700	-18	16		
1048	10.4800	-17	17		
1049	10.4900	-17	18		
1050	10.5000	-16	20		
